3.81,164,2,20,4.6,1,0,1
3.83,166,2,15,4.7,0,0,1
2.85,149,0,95,3.2,0,1,-1
3.76,162,1,28,4.4,2,0,1
3.73,163,1,23,4.3,0,1,1
2.81,145,0,100,3.0,0,0,-1
3.91,167,2,12,4.7,1,0,1
3.96,169,3,8,4.9,0,0,1
3.03,150,0,90,3.4,2,1,-1
3.16,152,0,73,3.6,0,1,-1
3.90,167,3,10,4.8,1,1,1
3.87,166,2,16,4.7,0,1,1
3.02,151,0,81,3.4,0,0,-1
3.84,165,2,17,4.6,2,1,1
3.66,160,1,34,4.1,1,0,1
3.77,162,1,26,4.4,1,0,1
3.08,150,0,83,3.5,2,0,-1
3.86,165,2,18,4.6,0,0,1
3.99,170,4,3,5.0,2,1,1
3.00,149,0,93,3.3,2,0,-1
3.21,154,0,71,3.8,0,0,-1
3.08,152,0,85,3.5,4,0,-1
3.37,157,1,45,3.9,2,0,-1
3.26,154,1,68,3.9,1,0,-1
3.72,161,1,30,4.2,3,0,1
3.90,167,2,13,4.8,2,0,1
3.95,168,3,7,5.0,4,0,1
3.17,152,0,73,3.6,0,1,-1
2.97,148,0,92,3.3,2,0,-1
2.84,146,0,99,3.1,0,0,-1
3.70,161,1,31,4.2,3,0,1
3.92,168,3,9,4.9,3,0,1
3.83,165,2,19,4.6,1,0,1
3.75,162,1,29,4.4,1,0,1
3.92,167,3,10,4.8,1,1,1
3.15,151,0,80,3.4,0,0,-1
3.14,152,0,76,3.6,1,0,-1
3.91,168,3,9,4.8,3,0,1
3.95,168,3,7,5.0,4,0,1
3.88,166,2,16,4.7,0,1,1
3.22,154,0,70,3.8,0,0,-1
3.36,157,0,48,3.8,1,0,-1
3.98,170,4,3,5.0,2,1,1
3.11,151,0,82,3.6,0,0,-1
3.88,167,2,13,4.8,2,0,1
3.78,163,1,25,4.5,2,0,1
2.82,145,0,100,3.0,1,0,-1
2.92,147,0,97,3.1,0,1,-1
3.68,161,1,32,4.2,3,0,1
3.04,149,0,90,3.4,2,1,-1
3.96,169,4,5,5.0,2,0,1
3.31,156,0,55,3.8,1,0,-1
